Date,Product,Quantity,Price,Region,Total_Sales,CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn
01-01-2024,Phone,7,37300,East,261100,C00001,6,64,1540,One year,Credit Card,No,1,0
02-01-2024,Headphones,4,15406,North,61624,C00002,21,113,1753,Month-to-month,Electronic Check,Yes,1,0
03-01-2024,Phone,2,21746,West,43492,C00003,27,31,1455,Two year,Credit Card,No,1,0
04-01-2024,Headphones,1,30895,East,30895,C00004,53,29,7150,Month-to-month,Electronic Check,No,1,0
05-01-2024,Laptop,8,39835,North,318680,C00005,16,185,1023,One year,Electronic Check,No,1,0
06-01-2024,Laptop,7,40420,South,282940,C00006,55,44,7538,Two year,Electronic Check,No,0,0
07-01-2024,Laptop,9,40430,South,363870,C00007,66,99,4178,Two year,Bank Transfer,No,1,0
08-01-2024,Laptop,7,7262,West,50834,C00008,61,128,3088,Month-to-month,Bank Transfer,No,1,0
09-01-2024,Tablet,3,32791,North,98373,C00009,64,124,7973,Month-to-month,Credit Card,No,1,0
10-01-2024,Laptop,4,45023,West,180092,C00010,14,120,5844,One year,Bank Transfer,Yes,1,0
11-01-2024,Monitor,8,6160,West,49280,C00011,59,57,5168,One year,Credit Card,Yes,0,0
12-01-2024,Phone,2,13233,West,26466,C00012,7,110,7282,Month-to-month,Electronic Check,No,1,1
13-01-2024,Phone,8,20655,East,165240,C00013,53,86,3438,Month-to-month,Bank Transfer,Yes,1,0
14-01-2024,Headphones,4,4195,East,16780,C00014,8,158,6194,Month-to-month,Credit Card,No,1,1
15-01-2024,Headphones,2,34447,West,68894,C00015,53,58,768,Month-to-month,Credit Card,Yes,1,0
16-01-2024,Phone,9,41548,South,373932,C00016,65,77,4071,Month-to-month,Credit Card,Yes,1,0
17-01-2024,Phone,5,13488,South,67440,C00017,19,187,4874,Two year,Credit Card,No,0,0
18-01-2024,Tablet,4,19322,North,77288,C00018,42,101,3736,One year,Bank Transfer,Yes,0,0
19-01-2024,Tablet,1,44045,West,44045,C00019,7,156,5389,One year,Bank Transfer,Yes,0,1
20-01-2024,Laptop,8,41749,North,333992,C00020,26,105,6868,Month-to-month,Bank Transfer,Yes,1,0
21-01-2024,Laptop,3,36518,East,109554,C00021,38,137,1000,Month-to-month,Electronic Check,No,1,0
22-01-2024,Tablet,2,6713,West,13426,C00022,25,120,4855,Two year,Credit Card,Yes,0,0
23-01-2024,Laptop,9,29275,North,263475,C00023,60,40,1755,One year,Credit Card,No,1,0
24-01-2024,Headphones,1,17838,West,17838,C00024,30,100,3710,Two year,Credit Card,No,1,0
25-01-2024,Monitor,2,9191,West,18382,C00025,25,193,7565,Month-to-month,Bank Transfer,No,0,0
26-01-2024,Laptop,3,25948,North,77844,C00026,47,181,3295,One year,Credit Card,No,1,0
27-01-2024,Tablet,1,38298,North,38298,C00027,60,101,3741,Month-to-month,Bank Transfer,No,1,0
28-01-2024,Tablet,7,43495,North,304465,C00028,20,56,3950,One year,Bank Transfer,No,1,0
29-01-2024,Headphones,1,45467,North,45467,C00029,36,175,3682,One year,Bank Transfer,No,0,0
30-01-2024,Tablet,9,11902,North,107118,C00030,34,190,7540,One year,Bank Transfer,No,1,0
31-01-2024,Tablet,6,34900,East,209400,C00031,28,101,4643,One year,Electronic Check,Yes,1,0
01-02-2024,Phone,4,16997,South,67988,C00032,10,196,4825,Month-to-month,Credit Card,Yes,0,1
02-02-2024,Tablet,3,20696,South,62088,C00033,43,182,7129,One year,Electronic Check,Yes,0,0
03-02-2024,Tablet,2,48602,East,97204,C00034,32,195,7139,One year,Bank Transfer,Yes,1,0
04-02-2024,Tablet,6,4339,South,26034,C00035,60,44,1302,One year,Credit Card,No,1,0
05-02-2024,Tablet,4,45515,East,182060,C00036,50,116,690,Month-to-month,Credit Card,No,1,0
06-02-2024,Phone,5,40177,North,200885,C00037,37,42,947,Month-to-month,Electronic Check,No,0,0
07-02-2024,Monitor,8,19256,East,154048,C00038,62,166,6225,Two year,Electronic Check,Yes,1,0
08-02-2024,Monitor,1,39924,South,39924,C00039,50,84,858,Month-to-month,Credit Card,No,0,0
09-02-2024,Phone,4,11494,South,45976,C00040,26,151,1952,Two year,Electronic Check,No,0,0
10-02-2024,Monitor,1,20083,West,20083,C00041,42,20,1950,Two year,Credit Card,Yes,1,0
11-02-2024,Phone,1,18616,West,18616,C00042,7,148,2701,Two year,Credit Card,Yes,0,0
12-02-2024,Tablet,6,43350,West,260100,C00043,63,89,6547,One year,Electronic Check,Yes,0,0
13-02-2024,Monitor,4,43428,West,173712,C00044,42,123,3913,Month-to-month,Credit Card,No,1,0
14-02-2024,Phone,2,40244,East,80488,C00045,34,93,3344,Two year,Credit Card,Yes,0,0
15-02-2024,Tablet,2,11032,West,22064,C00046,32,170,4773,Two year,Credit Card,No,1,0
16-02-2024,Phone,6,29499,North,176994,C00047,22,46,7555,Month-to-month,Bank Transfer,No,1,0
17-02-2024,Monitor,1,6720,West,6720,C00048,37,162,3735,Month-to-month,Electronic Check,Yes,1,0
18-02-2024,Laptop,1,32297,South,32297,C00049,56,49,3376,Month-to-month,Bank Transfer,No,0,0
19-02-2024,Laptop,4,43848,West,175392,C00050,49,121,5161,One year,Bank Transfer,Yes,0,0
20-02-2024,Phone,9,15160,West,136440,C00051,71,172,416,Month-to-month,Electronic Check,No,1,0
21-02-2024,Headphones,1,32524,West,32524,C00052,31,154,7537,Two year,Credit Card,Yes,1,0
22-02-2024,Monitor,6,24160,North,144960,C00053,53,48,1497,One year,Credit Card,No,0,0
23-02-2024,Tablet,5,1308,North,6540,C00054,49,68,2615,Month-to-month,Bank Transfer,Yes,1,0
24-02-2024,Tablet,7,4341,South,30387,C00055,9,157,7022,Month-to-month,Bank Transfer,No,0,1
25-02-2024,Phone,3,37135,North,111405,C00056,47,54,6827,Two year,Bank Transfer,Yes,0,0
26-02-2024,Monitor,6,37055,East,222330,C00057,58,121,3537,One year,Credit Card,No,1,0
27-02-2024,Monitor,2,5272,East,10544,C00058,59,72,7053,Month-to-month,Bank Transfer,Yes,0,0
28-02-2024,Laptop,5,15475,South,77375,C00059,36,38,3792,One year,Bank Transfer,Yes,1,0
29-02-2024,Headphones,3,13624,South,40872,C00060,26,182,7074,Month-to-month,Credit Card,No,0,0
01-03-2024,Tablet,5,29840,North,149200,C00061,23,187,5608,Month-to-month,Electronic Check,No,1,0
02-03-2024,Laptop,8,19661,South,157288,C00062,10,195,4284,Two year,Electronic Check,No,0,1
03-03-2024,Monitor,9,24224,East,218016,C00063,53,128,5803,One year,Bank Transfer,No,0,0
04-03-2024,Laptop,5,17924,West,89620,C00064,25,176,4496,One year,Bank Transfer,No,1,0
05-03-2024,Phone,7,44652,South,312564,C00065,65,180,4142,One year,Credit Card,Yes,0,0
06-03-2024,Laptop,8,14381,North,115048,C00066,3,140,2541,One year,Electronic Check,No,1,0
07-03-2024,Headphones,2,44487,East,88974,C00067,53,61,3631,One year,Bank Transfer,No,0,0
08-03-2024,Laptop,3,34303,North,102909,C00068,62,62,3016,Two year,Credit Card,Yes,0,0
09-03-2024,Tablet,3,23229,North,69687,C00069,2,102,1333,Two year,Credit Card,Yes,0,1
10-03-2024,Laptop,9,35418,South,318762,C00070,53,21,6828,One year,Credit Card,No,0,0
11-03-2024,Phone,4,34843,West,139372,C00071,69,153,1418,Month-to-month,Electronic Check,No,0,0
12-03-2024,Headphones,8,18964,East,151712,C00072,68,153,1930,One year,Electronic Check,Yes,0,0
13-03-2024,Headphones,7,49930,West,349510,C00073,13,125,3696,Two year,Credit Card,No,1,0
14-03-2024,Tablet,4,17512,South,70048,C00074,2,152,2038,Month-to-month,Bank Transfer,No,0,1
15-03-2024,Monitor,6,23381,North,140286,C00075,70,77,7593,Two year,Electronic Check,Yes,0,0
16-03-2024,Phone,5,16596,South,82980,C00076,35,170,936,One year,Bank Transfer,Yes,0,0
17-03-2024,Laptop,7,2603,South,18221,C00077,4,43,7302,Month-to-month,Credit Card,Yes,0,1
18-03-2024,Tablet,9,26110,East,234990,C00078,41,109,7937,Two year,Bank Transfer,Yes,1,0
19-03-2024,Tablet,9,19425,North,174825,C00079,8,95,3792,One year,Bank Transfer,Yes,1,0
20-03-2024,Phone,4,49101,South,196404,C00080,47,138,6406,Two year,Credit Card,Yes,0,0
21-03-2024,Laptop,4,28098,East,112392,C00081,35,139,5211,Two year,Bank Transfer,No,0,0
22-03-2024,Headphones,2,48769,South,97538,C00082,30,162,3917,One year,Credit Card,No,0,0
23-03-2024,Laptop,8,43861,North,350888,C00083,27,142,1908,Two year,Bank Transfer,No,1,0
24-03-2024,Phone,8,40518,South,324144,C00084,50,141,4412,Month-to-month,Credit Card,No,0,0
25-03-2024,Laptop,3,7455,South,22365,C00085,51,136,4725,Two year,Bank Transfer,Yes,1,0
26-03-2024,Monitor,7,11591,North,81137,C00086,63,29,7685,Two year,Credit Card,Yes,1,0
27-03-2024,Tablet,4,3839,West,15356,C00087,43,103,2856,One year,Electronic Check,No,1,0
28-03-2024,Phone,6,4578,West,27468,C00088,40,108,2650,One year,Electronic Check,No,1,0
29-03-2024,Laptop,6,38037,North,228222,C00089,41,177,4075,One year,Bank Transfer,Yes,0,0
30-03-2024,Monitor,4,9483,East,37932,C00090,21,126,7735,One year,Credit Card,Yes,0,0
31-03-2024,Laptop,1,7148,North,7148,C00091,3,188,2422,Two year,Credit Card,No,1,0
01-04-2024,Tablet,5,30531,South,152655,C00092,42,122,1294,Two year,Bank Transfer,No,0,0
02-04-2024,Headphones,6,42813,South,256878,C00093,18,29,7469,Month-to-month,Electronic Check,Yes,0,0
03-04-2024,Laptop,6,16667,South,100002,C00094,55,193,4344,Two year,Bank Transfer,No,1,0
04-04-2024,Tablet,7,19507,West,136549,C00095,21,140,3171,One year,Electronic Check,No,1,0
05-04-2024,Tablet,8,20770,North,166160,C00096,20,150,1780,Month-to-month,Electronic Check,Yes,0,0
06-04-2024,Headphones,1,7647,West,7647,C00097,15,40,510,Month-to-month,Bank Transfer,No,0,0
07-04-2024,Tablet,5,27196,East,135980,C00098,42,172,1168,Month-to-month,Bank Transfer,No,1,0
08-04-2024,Monitor,1,30717,North,30717,C00099,10,143,3353,Two year,Electronic Check,No,1,1
09-04-2024,Headphones,5,23376,South,116880,C00100,39,84,7566,One year,Electronic Check,No,1,0
,,,,,,C00101,66,170,1059,Month-to-month,Electronic Check,No,1,0
,,,,,,C00102,50,130,1087,One year,Electronic Check,Yes,1,0
,,,,,,C00103,44,78,6369,One year,Bank Transfer,Yes,1,0
,,,,,,C00104,7,39,6651,One year,Electronic Check,Yes,1,0
,,,,,,C00105,3,115,5547,Two year,Bank Transfer,No,0,1
,,,,,,C00106,21,75,7026,Two year,Bank Transfer,Yes,1,0
,,,,,,C00107,3,59,7111,Month-to-month,Credit Card,Yes,1,1
,,,,,,C00108,18,56,7925,One year,Electronic Check,No,0,0
,,,,,,C00109,48,152,4042,One year,Electronic Check,Yes,1,0
,,,,,,C00110,32,24,2939,Two year,Electronic Check,Yes,1,0
,,,,,,C00111,41,88,3461,One year,Bank Transfer,Yes,1,0
,,,,,,C00112,55,87,3353,Two year,Credit Card,No,1,0
,,,,,,C00113,15,102,1746,Month-to-month,Credit Card,No,1,0
,,,,,,C00114,31,111,2539,Month-to-month,Credit Card,No,0,0
,,,,,,C00115,33,160,2315,One year,Bank Transfer,No,0,0
,,,,,,C00116,70,164,5320,One year,Credit Card,No,0,0
,,,,,,C00117,14,187,2225,Two year,Electronic Check,Yes,0,0
,,,,,,C00118,35,98,4023,Two year,Bank Transfer,Yes,0,0
,,,,,,C00119,56,83,562,Month-to-month,Bank Transfer,Yes,0,0
,,,,,,C00120,62,75,2451,One year,Credit Card,No,0,0
,,,,,,C00121,30,107,6906,One year,Credit Card,Yes,1,0
,,,,,,C00122,15,147,2687,One year,Electronic Check,No,0,0
,,,,,,C00123,41,114,2419,Two year,Bank Transfer,No,1,0
,,,,,,C00124,27,50,2751,Two year,Electronic Check,Yes,1,0
,,,,,,C00125,4,177,950,Month-to-month,Credit Card,Yes,0,1
,,,,,,C00126,62,183,7208,Two year,Electronic Check,Yes,1,0
,,,,,,C00127,31,62,5887,One year,Bank Transfer,No,1,0
,,,,,,C00128,13,137,7128,One year,Bank Transfer,Yes,0,0
,,,,,,C00129,20,179,2692,Month-to-month,Bank Transfer,Yes,1,0
,,,,,,C00130,8,174,3979,Two year,Credit Card,Yes,0,1
,,,,,,C00131,2,125,7858,Month-to-month,Electronic Check,No,1,1
,,,,,,C00132,3,79,891,Month-to-month,Credit Card,No,1,1
,,,,,,C00133,48,92,5908,Two year,Bank Transfer,Yes,0,0
,,,,,,C00134,15,28,6569,Month-to-month,Credit Card,No,1,0
,,,,,,C00135,64,101,5706,Month-to-month,Bank Transfer,Yes,1,0
,,,,,,C00136,52,152,4318,Two year,Bank Transfer,Yes,0,0
,,,,,,C00137,10,134,4476,Month-to-month,Electronic Check,No,0,1
,,,,,,C00138,30,188,4095,Two year,Electronic Check,Yes,0,0
,,,,,,C00139,27,67,3567,Month-to-month,Credit Card,Yes,1,0
,,,,,,C00140,2,184,5021,One year,Electronic Check,Yes,1,1
,,,,,,C00141,46,112,6817,Two year,Electronic Check,No,0,0
,,,,,,C00142,11,115,1713,Two year,Bank Transfer,Yes,1,1
,,,,,,C00143,64,167,3677,Month-to-month,Bank Transfer,No,0,0
,,,,,,C00144,65,47,5540,One year,Bank Transfer,Yes,1,0
,,,,,,C00145,21,173,7651,Two year,Bank Transfer,Yes,0,0
,,,,,,C00146,29,42,2058,One year,Credit Card,No,1,0
,,,,,,C00147,6,133,7448,One year,Credit Card,No,0,1
,,,,,,C00148,34,24,2004,Two year,Bank Transfer,Yes,1,0
,,,,,,C00149,20,114,1250,One year,Bank Transfer,Yes,0,0
,,,,,,C00150,42,132,3139,Month-to-month,Electronic Check,No,0,0
,,,,,,C00151,5,105,5965,One year,Credit Card,No,0,1
,,,,,,C00152,45,139,7654,Month-to-month,Credit Card,No,1,0
